3497	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/manni.cpython-313.pyc
35	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/pivot/__init__.py
35	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/reader/__init__.py
35	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/worksheet/__init__.py
35	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/writer/__init__.py
350	2026-08-01T09:57:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/openapi/__pycache__/constants.cpython-313.pyc
350	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-313.pyc
351	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/_stack.py
351	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/__main__.py
35127	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/serialposix.py
3513	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/lilypond.cpython-313.pyc
3514	2026-08-01T10:06:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/qlik.cpython-313.pyc
35154	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexer.py
3516	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/styles/fonts.py
3518	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/meson.cpython-313.pyc
35200	2026-08-01T10:06:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_scilab_builtins.cpython-313.pyc
3521	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/live_render.py
35234	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/logging.py
3525	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/teal.py
35288	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/_sockets.py
35288	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/dotnet.cpython-313.pyc
353	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/__main__.py
3530	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/worksheet/ole.py
3532	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httptools-0.8.0.dist-info/METADATA
3532	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/boa.cpython-313.pyc
3534	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/sslproto.pxd
35349	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py
35353	2026-08-01T10:06:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-313.pyc
35381	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/sslproto.pyx
35393	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/ml.py
3543	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging-26.2.dist-info/METADATA
35455	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/v1/types.py
355	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/__init__.py
35501	2026-08-01T10:01:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/v1/__pycache__/utils.cpython-313.pyc
3552	2026-08-01T10:06:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-313.pyc
35530	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/models.py
35546	2026-08-01T10:06:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_install.cpython-313.pyc
356	2026-08-04T23:15:26.4128985620	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/systemd/kinetics-network-guard.service.effective.txt
3562	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/berry.cpython-313.pyc
3564	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/friendly_grayscale.cpython-313.pyc
3567	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/arrow.py
357	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/deployment/network/separate-interfaces.conf
357	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/deployment/network/separate-interfaces.conf
3570	2026-08-01T10:06:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/teal.cpython-313.pyc
35861	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py
3588	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/special.py
3589	2026-08-01T10:06:34.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/scope.cpython-313.pyc
35899	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/models.cpython-313.pyc
359	2026-08-04T23:15:29.5369449420	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/metadata/ip_addresses.txt
3590	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/arrow.cpython-313.pyc
3593	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/gh_dark.py
3601	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/carbon.cpython-313.pyc
36053	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/formatters/html.py
3607	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/core/catalog.py
3607	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/core/catalog.py
3607	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-313.pyc
361	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/includes/__init__.py
36123	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/type_adapter.py
3617	2026-08-01T10:06:32.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/config/__pycache__/compat.cpython-313.pyc
3620	2026-07-27T11:41:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/configs/kinetics_hardware_bms_4pcs_rtu_template.json
3620	2026-07-27T11:41:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/configs/kinetics_hardware_bms_4pcs_rtu_template.json
36218	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-313.pyc
3623	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/server.pyx
36250	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-313.pyc
363	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/styles/__init__.py
3630	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/_mapping.cpython-313.pyc
3631	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/hexdump.cpython-313.pyc
3635	2026-08-01T10:06:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/resource.cpython-313.pyc
36371	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py
36384	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/shell.py
36391	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py
364	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/watchfiles/__init__.py
3640	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/jwt/utils.py
36404	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/asm.cpython-313.pyc
3642	2026-08-01T10:06:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-313.pyc
3647	2026-07-27T11:51:48.9009201730	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/etc/kinetics-gateway/config.json.before_staged_control_20260727_080909
3649	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/whiley.cpython-313.pyc
3654	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio-4.14.2.dist-info/scm_file_list.json
36557	2026-08-01T10:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-313.pyc
3656	2026-08-01T10:02:36.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/tools/__pycache__/modbus_probe.cpython-313.pyc
3656	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/hexdump.py
366	2026-08-01T10:07:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/__pycache__/__version__.cpython-313.pyc
36655	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-313.pyc
367	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-313.pyc
3674	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/bqn.py
36753	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/dsls.py
3677	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/emscripten/emscripten_fetch_worker.js
3677	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/tools/hexlify_codec.py
36771	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/factory.py
36783	2026-08-01T09:57:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/click/__pycache__/termui.cpython-313.pyc
368	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_io/__pycache__/__init__.cpython-313.pyc
36829	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/capture.py
3683	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/faulthandler.py
3690	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/murphy.cpython-313.pyc
3695	2026-08-01T10:06:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/locations/__pycache__/base.cpython-313.pyc
3696	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/qlik.py
3699	2026-08-01T10:01:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/extensions/__pycache__/base.cpython-313.pyc
37	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/__main__.py
